0
31
tet(W),100.0
erm(B),93.54838709677419
tet(L),58.06451612903226
tet(Q),54.83870967741935
tet(M),54.83870967741935
tet(O),51.61290322580645
lnu(A),51.61290322580645
blaTEM,51.61290322580645
lnu(C),48.38709677419355
aadE,45.16129032258064
BE,32.25806451612903
IT,19.35483870967742
NL,12.903225806451612
1
95
tet(W),98.94736842105263
erm(B),80.0
blaTEM,64.21052631578948
aadA,54.736842105263165
tet(Q),50.526315789473685
tet(M),49.473684210526315
tet(A),47.368421052631575
tet(L),45.26315789473684
lnu(A),43.15789473684211
lnu(C),43.15789473684211
FR,16.842105263157894
DK,14.736842105263156
NL,12.631578947368421
2
12
tet(W),100.0
erm(B),83.33333333333334
tet(A),66.66666666666666
lnu(C),58.333333333333336
tet(Q),50.0
tet(M),50.0
lnu(A),50.0
blaTEM,50.0
aadA,50.0
aadE,50.0
BG,25.0
DE,25.0
PL,16.666666666666664
3
22
tet(W),100.0
erm(B),72.72727272727273
lnu(C),59.09090909090909
blaTEM,59.09090909090909
aadA,59.09090909090909
lnu(A),54.54545454545454
sul2,50.0
tet(M),45.45454545454545
aadE,40.909090909090914
tet(A),40.909090909090914
BG,27.27272727272727
DK,18.181818181818183
DE,18.181818181818183
4
3
tet(W),100.0
erm(B),100.0
tet(Z),66.66666666666666
strB,66.66666666666666
aac(3)-IV,66.66666666666666
cmx,66.66666666666666
aph(4)-I,66.66666666666666
lnu(A),33.33333333333333
tet(Q),33.33333333333333
aadE,33.33333333333333
ES,66.66666666666666
FR,33.33333333333333
5
3
tet(W),100.0
strB,100.0
aadA,66.66666666666666
tet(M),66.66666666666666
sul2,66.66666666666666
tet(A),66.66666666666666
strA,66.66666666666666
erm(B),66.66666666666666
tet(Q),33.33333333333333
lnu(C),33.33333333333333
BG,33.33333333333333
NL,33.33333333333333
ES,33.33333333333333
