0
30
tet(Q),100.0
tet(W),100.0
tet(O),100.0
aadE,100.0
mef(A),96.66666666666667
tet(44),96.66666666666667
tet(40),93.33333333333333
lnu(C),76.66666666666667
erm(F),70.0
cfxA,56.666666666666664
DE,26.666666666666668
ES,26.666666666666668
FR,16.666666666666664
1
37
tet(Q),100.0
tet(W),100.0
tet(40),100.0
tet(O),100.0
mef(A),97.2972972972973
aadE,97.2972972972973
erm(F),94.5945945945946
tet(44),91.8918918918919
lnu(C),86.48648648648648
cfxA,70.27027027027027
IT,35.13513513513514
FR,29.72972972972973
BE,16.216216216216218
2
46
mef(A),100.0
tet(Q),100.0
tet(W),100.0
tet(O),100.0
aadE,100.0
tet(44),97.82608695652173
tet(40),95.65217391304348
cfxA,89.13043478260869
lnu(C),86.95652173913044
erm(F),32.608695652173914
NL,34.78260869565217
DK,23.91304347826087
BG,15.217391304347828
3
33
tet(Q),100.0
tet(W),100.0
tet(O),100.0
tet(40),100.0
mef(A),96.96969696969697
aadE,96.96969696969697
tet(44),96.96969696969697
lnu(C),78.78787878787878
cfxA,66.66666666666666
erm(F),63.63636363636363
ES,27.27272727272727
DE,21.21212121212121
BE,12.121212121212121
4
23
mef(A),100.0
tet(Q),100.0
aadE,100.0
tet(44),100.0
tet(W),100.0
tet(O),100.0
tet(40),95.65217391304348
cfxA,86.95652173913044
lnu(C),60.86956521739131
erm(F),47.82608695652174
BG,30.434782608695656
PL,26.08695652173913
DK,17.391304347826086
5
4
tet(Q),100.0
aadE,100.0
tet(44),100.0
tet(W),100.0
ant(6)-I,100.0
tet(40),100.0
tet(O),100.0
mef(A),75.0
lnu(C),50.0
tet(32),50.0
DE,100.0
